 $DATA  
  optg and freq                                                                 
C1       0
31  6 1.74087408E-01-2.65619141E-01 0.00000000E+00 0.00000000E+00-1.52952825E-01
31  7-2.41108647E-02 1.78497969E-02 1.18032501E+00 0.00000000E+00 4.56468536E-01
31  8 1.22689501E-02 0.00000000E+00 1.41540190E-01-2.94041756E-01-9.15317331E-02
31  9-1.74087408E-01 2.65619141E-01 0.00000000E+00 0.00000000E+00-1.52952825E-01
32  1-3.14003213E-01-5.58144431E-01 2.27866107E+00 0.00000000E+00 0.00000000E+00
32  2 7.08523260E-02 0.00000000E+00 9.03626803E-11 9.01440755E-01-7.58386663E-01
32  3 9.21857191E-01-1.63470528E-01 0.00000000E+00 0.00000000E+00-1.00631464E-11
32  4 4.64587083E-02 2.79256619E-02-1.21249966E+00 0.00000000E+00 3.35488821E-01
32  5 2.75700197E-01 0.00000000E+00 4.60249131E-01-7.24848347E-02-2.25289753E-01
32  6-7.28549062E-02 2.98144659E-01 0.00000000E+00 0.00000000E+00 1.26779604E-01
32  7 4.64587082E-02 2.79256618E-02-1.21249966E+00 0.00000000E+00-3.35488821E-01
32  8 2.75700197E-01 0.00000000E+00-4.60249131E-01-7.24848348E-02-2.25289753E-01
32  9-7.28549062E-02 2.98144659E-01 0.00000000E+00 0.00000000E+00-1.26779604E-01
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 2.19723595E-03 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71911916E-02 0.00000000E+00
33  5 0.00000000E+00 1.85557083E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00-3.68492342E-01 6.03511450E-01 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71911916E-02 0.00000000E+00
33  8 0.00000000E+00-1.85557083E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00-3.68492342E-01-6.03511450E-01 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 1.92671758E-11 0.00000000E+00-2.61087735E-02
34  2 0.00000000E+00 0.00000000E+00-1.33033962E-01 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.34280162E-02
34  4 1.30049130E-02 3.63090209E-02 5.46320265E-02 0.00000000E+00-5.84340466E-02
34  5 1.64827655E-02 0.00000000E+00 3.00814286E-02-5.01472859E-02 5.91110053E-01
34  6-1.81450506E-01-4.09659547E-01 0.00000000E+00 0.00000000E+00 3.62099863E-01
34  7-1.30049130E-02-3.63090209E-02-5.46320265E-02 0.00000000E+00-5.84340466E-02
34  8-1.64827655E-02 0.00000000E+00 3.00814286E-02 5.01472859E-02-5.91110053E-01
34  9 1.81450506E-01 4.09659547E-01 0.00000000E+00 0.00000000E+00 3.62099863E-01
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.19955383E-02 0.00000000E+00
35  2 0.00000000E+00 1.10686131E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21074576E-01 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52502919E-02 0.00000000E+00
35  5 0.00000000E+00-8.11423050E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00-9.94059909E-03 7.07024829E-01 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52502919E-02 0.00000000E+00
35  8 0.00000000E+00-8.11423050E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 9.94059909E-03 7.07024829E-01 0.00000000E+00
36  1-9.48709839E-02-1.76559828E-01 3.16661579E-01 0.00000000E+00 0.00000000E+00
36  2-1.47791572E-02 0.00000000E+00 0.00000000E+00 1.57364455E-01-4.45298272E-01
36  3 3.07034846E-01 1.38263426E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4-5.13617810E-02-1.29593329E-01-7.99911277E-02 0.00000000E+00 1.38426639E-01
36  5 7.27060665E-02 0.00000000E+00-1.09523929E-02-4.78257801E-02 5.42767618E-01
36  6-5.26207110E-02-4.90146907E-01 0.00000000E+00 0.00000000E+00 2.92528001E-01
36  7-5.13617810E-02-1.29593329E-01-7.99911278E-02 0.00000000E+00-1.38426639E-01
36  8 7.27060665E-02 0.00000000E+00 1.09523929E-02-4.78257801E-02 5.42767618E-01
36  9-5.26207110E-02-4.90146907E-01 0.00000000E+00 0.00000000E+00-2.92528001E-01
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27018936E-01 0.00000000E+00
37  2 0.00000000E+00-3.93817250E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43686265E-01 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.55221389E-02 0.00000000E+00
37  5 0.00000000E+00 2.73039353E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00-7.33706241E-01-3.96658815E-02 0.00000000E+00
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.55221389E-02 0.00000000E+00
37  8 0.00000000E+00 2.73039353E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 7.33706241E-01-3.96658815E-02 0.00000000E+00
38  1 0.00000000E+00 2.83800501E-11 7.94794743E-11 0.00000000E+00-2.21997262E-01
38  2 2.29105851E-11 0.00000000E+00-3.77422358E-01 3.37055364E-11-1.87116876E-11
38  3 0.00000000E+00 2.62933472E-11 0.00000000E+00 0.00000000E+00 6.86733315E-01
38  4-1.94267180E-01-4.22991443E-01 6.24248005E-01 0.00000000E+00 1.94691933E-01
38  5 7.89603677E-02 0.00000000E+00-2.55646354E-01-3.17576961E-01-2.02545301E-01
38  6-2.27692947E-01 4.30238247E-01 0.00000000E+00 0.00000000E+00 5.33375596E-01
38  7 1.94267180E-01 4.22991443E-01-6.24248005E-01 0.00000000E+00 1.94691933E-01
38  8-7.89603677E-02 0.00000000E+00-2.55646355E-01 3.17576961E-01 2.02545301E-01
38  9 2.27692947E-01-4.30238247E-01 0.00000000E+00 0.00000000E+00 5.33375596E-01
39  1 6.16411591E-02 2.00050242E-01 1.53563087E+00 0.00000000E+00 0.00000000E+00
39  2 2.52441115E-01 0.00000000E+00 5.72679523E-11 7.73799713E-01-1.41393522E-01
39  3-3.32597993E-01 4.73991515E-01 0.00000000E+00 0.00000000E+00-4.47765506E-11
39  4 2.41129673E-01 4.89293243E-01-1.19971282E+00 0.00000000E+00-9.19233460E-02
39  5-3.70351828E-02 0.00000000E+00 7.12931277E-01-4.25063373E-02 2.52347425E-01
39  6-7.10618843E-01 4.58271418E-01 0.00000000E+00 0.00000000E+00 2.14932865E-01
39  7 2.41129673E-01 4.89293243E-01-1.19971282E+00 0.00000000E+00 9.19233460E-02
39  8-3.70351828E-02 0.00000000E+00-7.12931277E-01-4.25063373E-02 2.52347425E-01
39  9-7.10618843E-01 4.58271418E-01 0.00000000E+00 0.00000000E+00-2.14932865E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 8.19004402E-01 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.86745648E-02 0.00000000E+00
40  5 0.00000000E+00-1.97034795E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 6.49145917E-01 3.81390981E-01 0.00000000E+00
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.86745648E-02 0.00000000E+00
40  8 0.00000000E+00 1.97034795E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 6.49145917E-01-3.81390981E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.23414339E-01
41  2 0.00000000E+00 0.00000000E+00-1.26854736E+00-1.03385250E-11 0.00000000E+00
41  3 2.05215558E-11-1.13457064E-11 0.00000000E+00 0.00000000E+00-7.15776547E-01
41  4-2.07640202E-01-3.67075106E-01 1.60601819E+00 0.00000000E+00-1.66601683E-01
41  5-2.84547174E-02 0.00000000E+00-7.46608783E-01-3.51415116E-01-3.84521333E-01
41  6 7.68375680E-01-3.83854347E-01 0.00000000E+00 0.00000000E+00 3.68744813E-01
41  7 2.07640202E-01 3.67075106E-01-1.60601819E+00 0.00000000E+00-1.66601683E-01
41  8 2.84547174E-02 0.00000000E+00-7.46608783E-01 3.51415116E-01 3.84521333E-01
41  9-7.68375680E-01 3.83854347E-01 0.00000000E+00 0.00000000E+00 3.68744813E-01
42  1 8.72251301E-02 3.95462668E-01 2.40464669E+00 0.00000000E+00 0.00000000E+00
42  2 3.12941215E-01 0.00000000E+00 2.33977471E-11 4.90931814E-01-5.71512625E-01
42  3 1.09544387E+00-5.23931244E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 1.63716044E-01 2.56426491E-01-1.60102747E+00 0.00000000E+00 2.52495213E-01
42  5 1.62712403E-01 0.00000000E+00 8.02833089E-01 3.67344753E-01 4.12895566E-01
42  6-3.96818976E-01-1.60765909E-02 0.00000000E+00 0.00000000E+00-7.47853136E-01
42  7 1.63716044E-01 2.56426491E-01-1.60102747E+00 0.00000000E+00-2.52495213E-01
42  8 1.62712403E-01 0.00000000E+00-8.02833089E-01 3.67344753E-01 4.12895566E-01
42  9-3.96818976E-01-1.60765909E-02 0.00000000E+00 0.00000000E+00 7.47853136E-01
 $END   
 POPULATION ANALYSIS
N            6.51178   0.48822   6.74844   0.25156
O            8.24411  -0.24411   8.12578  -0.12578
O            8.24411  -0.24411   8.12578  -0.12578
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000004
 DIPOLE       0.000000  0.000000 -0.795808
 $GRAD  
E=     -204.5797410814  GMAX=   0.0747988  GRMS=   0.0458857
N            7.    0.0000000000E+00   -1.6857246124E-11   -7.1924890964E-02
O            8.    0.0000000000E+00    7.4798813721E-02    3.5962445480E-02
O            8.    0.0000000000E+00   -7.4798813704E-02    3.5962445484E-02
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.1953082833
 O           8.0   0.0000000000   1.0954908755   0.0774459231
 O           8.0  -0.0000000000  -1.0954908755   0.0774459231
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 14:48:09 2020
  optg and freq                                                                 
E(ROHF)=     -204.0289005001, E(NUC)=   67.9564985367,   10 ITERS
 $VEC   
 1  1 1.82924941E-11-1.64732622E-10 1.43905318E-09 0.00000000E+00-3.91536248E-04
 1  2-8.07969513E-11 0.00000000E+00 4.95929227E-03 3.12770723E-10 2.80884427E-10
 1  3-5.43053320E-10 2.64523391E-10 0.00000000E+00 0.00000000E+00-3.37530161E-04
 1  4 7.08131423E-01 1.39622003E-03-6.59183327E-03 0.00000000E+00-1.58292301E-03
 1  5-3.22821182E-04 0.00000000E+00 2.09449494E-03 9.40447639E-04-9.63770380E-05
 1  6 1.63088571E-04-6.67115332E-05 0.00000000E+00 0.00000000E+00-9.45536281E-05
 1  7-7.08130827E-01-1.39621903E-03 6.59183005E-03 0.00000000E+00-1.58292147E-03
 1  8 3.22820814E-04 0.00000000E+00 2.09449372E-03-9.40447591E-04 9.63768522E-05
 1  9-1.63088398E-04 6.67115462E-05 0.00000000E+00 0.00000000E+00-9.45538552E-05
 2  1 5.65703637E-05-3.96613936E-04 3.42714979E-03 0.00000000E+00 1.60021466E-10
 2  2-1.91600234E-04 0.00000000E+00-2.08750313E-09 7.38634591E-04 6.71702381E-04
 2  3-1.29552018E-03 6.23817796E-04 0.00000000E+00 0.00000000E+00 1.42567359E-10
 2  4 7.08009721E-01 1.18078560E-03-3.82993130E-03 0.00000000E+00-1.83735188E-03
 2  5-4.38959528E-04 0.00000000E+00 1.46119937E-03 5.76001205E-05-2.20767858E-04
 2  6 2.04689102E-04 1.60787556E-05 0.00000000E+00 0.00000000E+00 2.69116744E-04
 2  7 7.08010316E-01 1.18078677E-03-3.82993684E-03 0.00000000E+00 1.83735321E-03
 2  8-4.38959799E-04 0.00000000E+00-1.46120114E-03 5.76009106E-05-2.20767940E-04
 2  9 2.04689241E-04 1.60786991E-05 0.00000000E+00 0.00000000E+00-2.69116666E-04
 3  1 1.00096119E+00 1.18300771E-03-1.49614851E-03 0.00000000E+00 0.00000000E+00
 3  2 1.57905322E-03 0.00000000E+00-1.46738520E-11-1.58969080E-04-9.55953997E-04
 3  3 1.55178452E-03-5.95830523E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-4.12254411E-04-1.57574685E-04-6.77703078E-04 0.00000000E+00 4.83935863E-04
 3  5 2.04171591E-04 0.00000000E+00 8.48777103E-04 3.73833288E-04 2.48615339E-04
 3  6-3.39822940E-04 9.12076010E-05 0.00000000E+00 0.00000000E+00-2.76714505E-04
 3  7-4.12254418E-04-1.57574678E-04-6.77703091E-04 0.00000000E+00-4.83935841E-04
 3  8 2.04171579E-04 0.00000000E+00-8.48777078E-04 3.73833299E-04 2.48615334E-04
 3  9-3.39822930E-04 9.12075955E-05 0.00000000E+00 0.00000000E+00 2.76714507E-04
 4  1 2.49051523E-03 3.58139247E-01 1.36539657E-01 0.00000000E+00 1.88032838E-11
 4  2 9.17505600E-02 0.00000000E+00-1.92731156E-11 1.27717493E-02-2.11145344E-02
 4  3 3.79429050E-02-1.68283706E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-5.76300061E-03 2.42929580E-01 2.01001686E-01 0.00000000E+00-1.23994974E-01
 4  5-1.14852627E-02 0.00000000E+00-3.88334942E-02 2.53765659E-04-7.57070473E-03
 4  6 1.68039508E-02-9.23324605E-03 0.00000000E+00 0.00000000E+00 2.37883136E-03
 4  7-5.76300061E-03 2.42929580E-01 2.01001686E-01 0.00000000E+00 1.23994974E-01
 4  8-1.14852626E-02 0.00000000E+00 3.88334941E-02 2.53765671E-04-7.57070473E-03
 4  9 1.68039508E-02-9.23324605E-03 0.00000000E+00 0.00000000E+00-2.37883136E-03
 5  1 0.00000000E+00-2.38772248E-11 1.00799319E-11 0.00000000E+00 3.48310921E-01
 5  2 0.00000000E+00 0.00000000E+00 7.74084185E-03 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.71102072E-02
 5  4-5.90884742E-03 2.95126239E-01 2.91867023E-01 0.00000000E+00-1.18000692E-01
 5  5-2.66186613E-02 0.00000000E+00-4.52463506E-02-8.52080817E-03-7.10469994E-03
 5  6 1.22592063E-02-5.15450637E-03 0.00000000E+00 0.00000000E+00 8.21031843E-03
 5  7 5.90884742E-03-2.95126239E-01-2.91867023E-01 0.00000000E+00-1.18000692E-01
 5  8 2.66186613E-02 0.00000000E+00-4.52463506E-02 8.52080820E-03 7.10469994E-03
 5  9-1.22592063E-02 5.15450637E-03 0.00000000E+00 0.00000000E+00 8.21031843E-03
 6  1-2.91165982E-02-2.99619291E-01-1.65573716E-01 0.00000000E+00-1.03003912E-11
 6  2-1.04291338E-01 0.00000000E+00-2.00243059E-11-3.54010318E-02 1.04249036E-03
 6  3 5.38597589E-03-6.42846624E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.62543304E-03 2.33637705E-01 3.64136912E-01 0.00000000E+00 2.86834849E-01
 6  5 3.68150224E-03 0.00000000E+00 1.47430243E-01 1.13896483E-03 9.79790912E-03
 6  6-2.12657416E-02 1.14678325E-02 0.00000000E+00 0.00000000E+00-3.08270504E-03
 6  7-1.62543304E-03 2.33637705E-01 3.64136912E-01 0.00000000E+00-2.86834849E-01
 6  8 3.68150222E-03 0.00000000E+00-1.47430243E-01 1.13896483E-03 9.79790912E-03
 6  9-2.12657416E-02 1.14678325E-02 0.00000000E+00 0.00000000E+00 3.08270504E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.21853248E-01 0.00000000E+00
 7  2 0.00000000E+00 2.18285409E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11898913E-02 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24475657E-01 0.00000000E+00
 7  5 0.00000000E+00 1.81058288E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00-3.03988497E-02-7.18300173E-03 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24475657E-01 0.00000000E+00
 7  8 0.00000000E+00 1.81058288E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 3.03988497E-02-7.18300173E-03 0.00000000E+00
 8  1 1.81932128E-11 0.00000000E+00 2.89042873E-11 0.00000000E+00 3.64783773E-01
 8  2-6.16462197E-11 0.00000000E+00-1.65237066E-02-3.26701248E-11 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22008655E-02
 8  4-1.45987384E-03-1.68940460E-01-2.38583194E-01 0.00000000E+00-3.52173996E-01
 8  5-8.58394915E-02 0.00000000E+00-2.09471906E-01-5.11934938E-02-1.19479906E-02
 8  6 2.16855441E-02-9.73755345E-03 0.00000000E+00 0.00000000E+00 1.15347229E-02
 8  7 1.45987384E-03 1.68940460E-01 2.38583194E-01 0.00000000E+00-3.52173996E-01
 8  8 8.58394915E-02 0.00000000E+00-2.09471906E-01 5.11934937E-02 1.19479906E-02
 8  9-2.16855441E-02 9.73755346E-03 0.00000000E+00 0.00000000E+00 1.15347229E-02
 9  1-7.18714118E-03-1.31293408E-01-1.14911190E-01 0.00000000E+00 2.36594788E-11
 9  2 3.79150780E-01 0.00000000E+00-3.18307368E-11 1.69567071E-01-9.16889679E-04
 9  3-2.92771515E-02 3.01940412E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 2.10112642E-03 3.33698263E-02 4.32942822E-02 0.00000000E+00-5.00762422E-02
 9  5 3.37525592E-01 0.00000000E+00-2.97740005E-02 1.94474382E-01-7.75912498E-04
 9  6 1.03497208E-02-9.57380831E-03 0.00000000E+00 0.00000000E+00-2.21642357E-02
 9  7 2.10112643E-03 3.33698263E-02 4.32942822E-02 0.00000000E+00 5.00762421E-02
 9  8 3.37525592E-01 0.00000000E+00 2.97740004E-02 1.94474382E-01-7.75912499E-04
 9  9 1.03497208E-02-9.57380830E-03 0.00000000E+00 0.00000000E+00 2.21642357E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 7.96382733E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52685246E-01 0.00000000E+00
10  5 0.00000000E+00 3.45087273E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00-2.01145046E-02-4.29325107E-03 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.52685246E-01 0.00000000E+00
10  8 0.00000000E+00-3.45087273E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00-2.01145046E-02 4.29325106E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97925749E-02
11  2 1.90986957E-11 0.00000000E+00-6.12719331E-02 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.61030629E-02
11  4-4.67178092E-03 5.32802426E-04 5.58288335E-02 0.00000000E+00-1.30110109E-01
11  5 4.49248445E-01 0.00000000E+00-1.12506351E-01 3.14413128E-01-1.63134204E-05
11  6 6.75902412E-03-6.74271070E-03 0.00000000E+00 0.00000000E+00-1.72530067E-02
11  7 4.67178092E-03-5.32802436E-04-5.58288335E-02 0.00000000E+00-1.30110109E-01
11  8-4.49248445E-01 0.00000000E+00-1.12506351E-01-3.14413128E-01 1.63134234E-05
11  9-6.75902412E-03 6.74271069E-03 0.00000000E+00 0.00000000E+00-1.72530067E-02
12  1-8.16222325E-03 1.27408306E-01 5.62498864E-01 0.00000000E+00 0.00000000E+00
12  2-5.55221435E-01 0.00000000E+00 1.95041373E-10-3.57833059E-01 1.30492629E-02
12  3-5.22080390E-02 3.91587760E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4-2.46658931E-03-5.74098622E-02-1.31104002E-01 0.00000000E+00 7.81441268E-02
12  5 3.46941776E-01 0.00000000E+00 7.50217729E-02 3.35718105E-01 3.17533834E-03
12  6-8.36425257E-03 5.18891424E-03 0.00000000E+00 0.00000000E+00 3.40777420E-03
12  7-2.46658933E-03-5.74098622E-02-1.31104002E-01 0.00000000E+00-7.81441268E-02
12  8 3.46941776E-01 0.00000000E+00-7.50217728E-02 3.35718105E-01 3.17533833E-03
12  9-8.36425256E-03 5.18891423E-03 0.00000000E+00 0.00000000E+00-3.40777421E-03
 $END   
 $GRAD  
E=     -204.5483669771  GMAX=   0.1187606  GRMS=   0.0548713
N            7.   -1.7613797300E-15   -7.3890749290E-12    1.1876061938E-01
O            8.   -9.4398100003E-17   -5.4504933563E-02   -5.9380309684E-02
O            8.    1.6429169793E-15    5.4504933569E-02   -5.9380309692E-02
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.2599923078
 O           8.0   0.0000000000   1.0919831647   0.1097879354
 O           8.0  -0.0000000000  -1.0919831647   0.1097879354
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 14:48:13 2020
  optg and freq                                                                 
E(ROHF)=     -204.0432459318, E(NUC)=   66.9151565011,   10 ITERS
 $VEC   
 1  1 1.17329288E-11-9.67258828E-11 1.03060132E-09 0.00000000E+00-3.21479317E-04
 1  2-5.42334424E-11 0.00000000E+00 3.78163685E-03 2.65495883E-10 1.39318288E-10
 1  3-2.68727978E-10 1.29655661E-10 0.00000000E+00 0.00000000E+00-4.26727160E-04
 1  4 7.08040220E-01 1.18924049E-03-5.55394004E-03 0.00000000E+00-1.50559565E-03
 1  5-4.64378262E-04 0.00000000E+00 1.74302531E-03 9.93693496E-04-7.49160819E-05
 1  6 1.58922575E-04-8.40064935E-05 0.00000000E+00 0.00000000E+00-9.30162154E-05
 1  7-7.08039828E-01-1.18923994E-03 5.55393783E-03 0.00000000E+00-1.50559477E-03
 1  8 4.64377962E-04 0.00000000E+00 1.74302448E-03-9.93693396E-04 7.49159844E-05
 1  9-1.58922523E-04 8.40065386E-05 0.00000000E+00 0.00000000E+00-9.30163304E-05
 2  1 4.46467077E-05-3.42585973E-04 3.73194440E-03 0.00000000E+00 7.83876909E-11
 2  2-1.92811729E-04 0.00000000E+00-1.03656460E-09 9.61973754E-04 5.19057353E-04
 2  3-9.84413465E-04 4.65356112E-04 0.00000000E+00 0.00000000E+00 1.19683478E-10
 2  4 7.07934340E-01 9.84927018E-04-3.97550298E-03 0.00000000E+00-1.58696395E-03
 2  5-5.48907294E-04 0.00000000E+00 1.50177081E-03 1.85743891E-04-1.73266798E-04
 2  6 9.00061573E-05 8.32606403E-05 0.00000000E+00 0.00000000E+00 2.08852618E-04
 2  7 7.07934732E-01 9.84927674E-04-3.97550605E-03 0.00000000E+00 1.58696479E-03
 2  8-5.48907549E-04 0.00000000E+00-1.50177178E-03 1.85744437E-04-1.73266839E-04
 2  9 9.00062447E-05 8.32605941E-05 0.00000000E+00 0.00000000E+00-2.08852566E-04
 3  1 1.00088150E+00 8.77167078E-04-2.11934200E-03 0.00000000E+00 0.00000000E+00
 3  2 1.65084619E-03 0.00000000E+00 0.00000000E+00-2.46868637E-04-7.98481445E-04
 3  3 1.21861808E-03-4.20136638E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-3.28704681E-04-7.95827058E-05-3.19680559E-04 0.00000000E+00 3.20860847E-04
 3  5 2.01431686E-04 0.00000000E+00 6.09547856E-04 4.15338949E-04 2.35364209E-04
 3  6-2.76607575E-04 4.12433661E-05 0.00000000E+00 0.00000000E+00-2.95734139E-04
 3  7-3.28704681E-04-7.95827044E-05-3.19680566E-04 0.00000000E+00-3.20860843E-04
 3  8 2.01431691E-04 0.00000000E+00-6.09547857E-04 4.15338955E-04 2.35364208E-04
 3  9-2.76607583E-04 4.12433750E-05 0.00000000E+00 0.00000000E+00 2.95734145E-04
 4  1 4.07682670E-03 3.53058340E-01 1.40371345E-01 0.00000000E+00-6.52718434E-11
 4  2 1.07072819E-01 0.00000000E+00 2.75061265E-11 1.39817409E-02-2.07504395E-02
 4  3 3.36591510E-02-1.29087115E-02 0.00000000E+00 0.00000000E+00-1.03545067E-11
 4  4-4.44604799E-03 2.44268368E-01 2.02647398E-01 0.00000000E+00-1.22044937E-01
 4  5-1.92029587E-02 0.00000000E+00-3.90041131E-02-2.49869241E-03-7.60341979E-03
 4  6 1.63059079E-02-8.70248808E-03 0.00000000E+00 0.00000000E+00 4.97765998E-03
 4  7-4.44604800E-03 2.44268368E-01 2.02647398E-01 0.00000000E+00 1.22044937E-01
 4  8-1.92029587E-02 0.00000000E+00 3.90041131E-02-2.49869243E-03-7.60341979E-03
 4  9 1.63059079E-02-8.70248809E-03 0.00000000E+00 0.00000000E+00-4.97765998E-03
 5  1 0.00000000E+00 6.92627911E-11 1.09065449E-11 0.00000000E+00 3.34223841E-01
 5  2 2.02357758E-11 0.00000000E+00 2.01485987E-02 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21478119E-02
 5  4-5.09433170E-03 2.99854004E-01 2.95471193E-01 0.00000000E+00-1.07151084E-01
 5  5-3.48603671E-02 0.00000000E+00-4.23830545E-02-1.17973839E-02-6.68301030E-03
 5  6 9.87644765E-03-3.19343735E-03 0.00000000E+00 0.00000000E+00 9.52552600E-03
 5  7 5.09433170E-03-2.99854004E-01-2.95471193E-01 0.00000000E+00-1.07151084E-01
 5  8 3.48603671E-02 0.00000000E+00-4.23830545E-02 1.17973839E-02 6.68301029E-03
 5  9-9.87644764E-03 3.19343735E-03 0.00000000E+00 0.00000000E+00 9.52552600E-03
 6  1-2.93721341E-02-3.03935494E-01-1.80282478E-01 0.00000000E+00 4.05716377E-11
 6  2-1.00080822E-01 0.00000000E+00-1.98269279E-11-3.21263749E-02 2.03791761E-03
 6  3 4.58703598E-03-6.62495358E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.72968751E-03 2.35375393E-01 3.67900242E-01 0.00000000E+00 2.81674091E-01
 6  5 2.36992289E-02 0.00000000E+00 1.43393882E-01 9.69405883E-03 9.38455431E-03
