 $DATA  
  optg and freq                                                                 
50  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21252856E-06 5.73510315E-01
50  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  5-7.78479898E-03 0.00000000E+00 0.00000000E+00 6.42550054E-02 0.00000000E+00
50  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.02727414E-06 4.70420848E-01
50  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  8 3.07934180E-02 0.00000000E+00 0.00000000E+00-1.93537486E-01 0.00000000E+00
50  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.34637150E-01-3.59254856E-02
50 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 11 3.07934383E-02 0.00000000E+00 0.00000000E+00-1.93537594E-01 0.00000000E+00
50 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.34637946E-01-3.59175648E-02
51  1 2.08439503E-01 3.14710528E-01-1.27534259E+00-1.81014319E-06 2.89930148E-01
51  2 0.00000000E+00-1.06031734E-05 1.83529823E+00 0.00000000E+00-1.19436680E-01
51  3-3.32937726E-01 4.52374406E-01 1.33006588E-06 0.00000000E+00 0.00000000E+00
51  4-4.04870716E-01-7.86881978E-01 2.29564497E+00 1.13442912E-07-1.37590312E-02
51  5 0.00000000E+00-8.02134865E-06 1.23665052E+00 0.00000000E+00-3.84904309E-01
51  6 8.79740134E-01-4.94835825E-01-9.53971342E-06 0.00000000E+00 0.00000000E+00
51  7 1.16270090E-01 2.51095120E-01-4.19051721E-01 1.04985379E-01-1.59997758E-02
51  8 0.00000000E+00-3.31333617E-01-3.00986137E-01 0.00000000E+00-3.35707936E-01
51  9 3.13175059E-01 2.25328775E-02-2.33718604E-01 0.00000000E+00 0.00000000E+00
51 10 1.16270353E-01 2.51095684E-01-4.19052809E-01-1.04985294E-01-1.60011688E-02
51 11 0.00000000E+00 3.31337449E-01-3.00981514E-01 0.00000000E+00-3.35712236E-01
51 12 3.13179098E-01 2.25331379E-02 2.33709384E-01 0.00000000E+00 0.00000000E+00
52  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  2-9.15877803E-08 0.00000000E+00 0.00000000E+00-3.13275419E-08 0.00000000E+00
52  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.95250735E-01 4.47148184E-06
52  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  5-1.32853041E-08 0.00000000E+00 0.00000000E+00-5.55154476E-08 0.00000000E+00
52  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.92879498E-02-9.46979768E-07
52  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  8 3.37865712E-02 0.00000000E+00 0.00000000E+00 1.89599165E-01 0.00000000E+00
52  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.37438043E-01-3.92559370E-01
52 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 11-3.37865310E-02 0.00000000E+00 0.00000000E+00-1.89599043E-01 0.00000000E+00
52 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.37432979E-01 3.92566891E-01
53  1-2.30071074E-07-2.85813918E-07 1.74645706E-06 3.90751055E-01 2.29452125E-06
53  2 0.00000000E+00 2.14464853E+00 1.20244078E-05 0.00000000E+00 4.08347516E-06
53  3-3.44556869E-06-6.37906475E-07-3.67844961E-01 0.00000000E+00 0.00000000E+00
53  4 1.61339712E-07 2.65211162E-07-1.45407475E-06-9.48063973E-03-2.24041064E-07
53  5 0.00000000E+00-3.41411932E-01-2.88575418E-06 0.00000000E+00 6.04272502E-06
53  6-6.26540489E-06 2.22679879E-07-5.12672200E-01 0.00000000E+00 0.00000000E+00
53  7-3.55142057E-01-7.19033922E-01 2.12463663E+00-9.61947214E-02 3.52640360E-02
53  8 0.00000000E+00 7.42939658E-01-6.27058294E-01 0.00000000E+00 2.15479350E-02
53  9 2.30672425E-01-2.52220360E-01-5.83599123E-01 0.00000000E+00 0.00000000E+00
53 10 3.55142015E-01 7.19033775E-01-2.12463714E+00-9.61940511E-02-3.52650219E-02
53 11 0.00000000E+00 7.42932555E-01 6.27067331E-01 0.00000000E+00-2.15362685E-02
53 12-2.30684392E-01 2.52220661E-01-5.83596550E-01 0.00000000E+00 0.00000000E+00
54  1 1.92446395E-02 2.25811020E-01 2.60407539E+00-2.04762216E-07 1.32062602E-01
54  2 0.00000000E+00-3.13115081E-06 4.69344064E-01 0.00000000E+00-6.27940692E-02
54  3 5.45337908E-01-4.82543838E-01-3.30492451E-06 0.00000000E+00 0.00000000E+00
54  4 9.94379529E-02 1.62362436E-01-5.89684729E-01 5.28388008E-07-8.01889219E-02
54  5 0.00000000E+00 2.88807090E-06-4.20771759E-01 0.00000000E+00 2.90404155E-01
54  6-5.46394685E-01 2.55990530E-01 6.78802177E-06 0.00000000E+00 0.00000000E+00
54  7 2.60568815E-01 5.06810325E-01-1.54276669E+00 4.30118179E-03 5.89101080E-03
54  8 0.00000000E+00-8.52343605E-01 1.23210541E-01 0.00000000E+00-6.98719673E-01
54  9 3.53815255E-01 3.44904419E-01 4.68757292E-02 0.00000000E+00 0.00000000E+00
54 10 2.60568702E-01 5.06810007E-01-1.54276643E+00-4.30088571E-03 5.89107105E-03
54 11 0.00000000E+00 8.52342463E-01 1.23220414E-01 0.00000000E+00-6.98720240E-01
54 12 3.53815433E-01 3.44904807E-01-4.68902948E-02 0.00000000E+00 0.00000000E+00
55  1-4.95222181E-08-3.99579823E-07-3.83738190E-06 7.09661555E-01 4.00425796E-06
55  2 0.00000000E+00 9.17119523E-01 5.54637295E-06 0.00000000E+00-9.31029133E-06
55  3 8.48167516E-06 8.28616168E-07 8.75165012E-01 0.00000000E+00 0.00000000E+00
55  4-2.43045112E-07-4.15180993E-07 1.45088476E-06 1.05710525E-02 2.28083958E-07
55  5 0.00000000E+00 4.52377938E-03 9.28317297E-07 0.00000000E+00-3.80623590E-06
55  6 4.25826613E-06-4.52030240E-07 3.09595313E-01 0.00000000E+00 0.00000000E+00
55  7-1.37262837E-01-2.23127267E-01 1.22147864E+00 1.96420258E-01-3.73671025E-02
55  8 0.00000000E+00 6.08150302E-01-2.33851832E-01 0.00000000E+00 7.68954572E-01
55  9-4.50419141E-01-3.18535431E-01-2.50351066E-01 0.00000000E+00 0.00000000E+00
55 10 1.37262373E-01 2.23126439E-01-1.22147488E+00 1.96419469E-01 3.73692733E-02
55 11 0.00000000E+00 6.08145606E-01 2.33858385E-01 0.00000000E+00-7.68947946E-01
55 12 4.50413413E-01 3.18534533E-01-2.50367047E-01 0.00000000E+00 0.00000000E+00
56  1 8.90387989E-02 3.31411523E-01 1.56342679E+00-2.11265031E-06 3.57261445E-01
56  2 0.00000000E+00-2.86189846E-06 5.25520292E-01 0.00000000E+00 1.12802660E+00
56  3-7.53878516E-01-3.74148088E-01 1.33779217E-05 0.00000000E+00 0.00000000E+00
56  4-7.07361133E-02-1.08000880E-01 3.67068410E-01-5.14305687E-07 7.60923739E-02
56  5 0.00000000E+00-1.53227402E-06 2.49785077E-01 0.00000000E+00-1.84558459E-01
56  6 3.71170343E-01-1.86611884E-01-4.06708012E-06 0.00000000E+00 0.00000000E+00
56  7 1.09889442E-01 1.53827206E-01-1.21871210E+00-2.36465179E-01 1.58232925E-01
56  8 0.00000000E+00-6.00573120E-01 3.26502646E-01 0.00000000E+00-2.40686001E-01
56  9-9.04561071E-02 3.31142108E-01 7.48301075E-01 0.00000000E+00 0.00000000E+00
56 10 1.09889563E-01 1.53827408E-01-1.21871274E+00 2.36463407E-01 1.58235672E-01
56 11 0.00000000E+00 6.00569581E-01 3.26509901E-01 0.00000000E+00-2.40671146E-01
56 12-9.04711054E-02 3.31142251E-01-7.48303093E-01 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
N            6.40949   0.59051   6.67613   0.32387
O            8.02522  -0.02522   7.96814   0.03186
O            8.28265  -0.28265   8.17787  -0.17787
O            8.28265  -0.28265   8.17787  -0.17787
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.000000
 DIPOLE       0.000006 -1.147461  0.000000
 $GRAD  
E=     -279.5368706755  GMAX=   0.0721044  GRMS=   0.0339753
N            7.   -8.2140942261E-08   -8.7665504632E-03    0.0000000000E+00
O            8.    3.1473235822E-07   -4.4345350829E-02    0.0000000000E+00
O            8.   -7.2104356292E-02    2.6555537666E-02    0.0000000000E+00
O            8.    7.2104123701E-02    2.6556363630E-02    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -0.0000003957   0.0777805033   0.0000000000
 O           8.0   0.0000075734  -1.2682608892  -0.0000000000
 O           8.0  -1.0244040900   0.6023368554  -0.0000000000
 O           8.0   1.0243968254   0.6023494634  -0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 14:59:48 2020
  optg and freq                                                                 
E(ROHF)=     -278.8321876745, E(NUC)=  121.8026158036,    9 ITERS
 $VEC   
 1  1-7.00274486E-05-2.19295485E-04 1.92861444E-03-4.48884424E-11 2.84375153E-06
 1  2 0.00000000E+00 1.51863332E-08-2.63932336E-03 0.00000000E+00 2.23159114E-04
 1  3-2.62023577E-04 3.88644625E-05 3.22902343E-09 0.00000000E+00 0.00000000E+00
 1  4 1.00104104E+00 2.18583730E-04-6.75634548E-03-9.86520241E-09 1.68415566E-03
 1  5 0.00000000E+00 1.30001889E-08-2.17828577E-03 0.00000000E+00-1.52288855E-04
 1  6-1.41242494E-04 2.93531349E-04-2.87012423E-11 0.00000000E+00 0.00000000E+00
 1  7-3.07278343E-04-2.74947608E-04 6.60379472E-04-6.00058123E-05 2.01244150E-05
 1  8 0.00000000E+00 4.15525252E-04 2.23921594E-04 0.00000000E+00 9.34010177E-05
 1  9-4.90222494E-05-4.43787683E-05 9.68694837E-05 0.00000000E+00 0.00000000E+00
 1 10-3.07278625E-04-2.74947574E-04 6.60380492E-04 6.00054644E-05 2.01251174E-05
 1 11 0.00000000E+00-4.15528354E-04 2.23916552E-04 0.00000000E+00 9.34032184E-05
 1 12-4.90244872E-05-4.43787312E-05-9.68674688E-05 0.00000000E+00 0.00000000E+00
 2  1 5.94183870E-09-6.69945479E-08 7.47983901E-07-3.17542096E-04-4.21413642E-08
 2  2 0.00000000E+00 4.04114082E-03 4.13635148E-07 0.00000000E+00-1.28787537E-07
 2  3 4.10620793E-08 8.77254582E-08-6.32279065E-04 0.00000000E+00 0.00000000E+00
 2  4 1.13845029E-08-7.21849229E-08 1.65284936E-07-2.12599798E-05-3.13240256E-08
 2  5 0.00000000E+00-5.08590333E-04 7.46404814E-08 0.00000000E+00 1.70404208E-08
 2  6-8.55981208E-09-8.48060873E-09-1.71196465E-04 0.00000000E+00 0.00000000E+00
 2  7-7.08004606E-01-1.58794750E-03 5.64463912E-03-1.46606726E-03 7.72639402E-04
 2  8 0.00000000E+00 1.72201887E-03-1.35331482E-03 0.00000000E+00-1.77478054E-04
 2  9 9.23976202E-05 8.50804338E-05-3.87703950E-05 0.00000000E+00 0.00000000E+00
 2 10 7.08287576E-01 1.58840776E-03-5.64630378E-03-1.46659714E-03-7.72984886E-04
 2 11 0.00000000E+00 1.72263537E-03 1.35350462E-03 0.00000000E+00 1.77490716E-04
 2 12-9.23344945E-05-8.51562220E-05-3.87202285E-05 0.00000000E+00 0.00000000E+00
 3  1 2.91678435E-05-3.36277128E-04 3.74624019E-03 6.46198842E-08-2.01001535E-04
 3  2 0.00000000E+00-8.17934522E-07 1.94570188E-03 0.00000000E+00-6.78515733E-04
 3  3 2.39941465E-04 4.38574267E-04 1.19854268E-07 0.00000000E+00 0.00000000E+00
 3  4 5.55853040E-05-3.61838773E-04 8.25769488E-04 5.16756668E-09-1.56620586E-04
 3  5 0.00000000E+00 9.89365017E-08 3.88287927E-04 0.00000000E+00 7.68970869E-05
 3  6-3.43479187E-05-4.25491682E-05 3.47991186E-08 0.00000000E+00 0.00000000E+00
 3  7 7.08064848E-01 1.15196824E-03-4.16706873E-03 1.34985665E-03-8.19289192E-04
 3  8 0.00000000E+00-1.58537975E-03 4.21922590E-04 0.00000000E+00 2.94434482E-05
 3  9 1.60218766E-04-1.89662214E-04-1.16668020E-04 0.00000000E+00 0.00000000E+00
 3 10 7.07781790E-01 1.15133383E-03-4.16481457E-03-1.34926041E-03-8.18996951E-04
 3 11 0.00000000E+00 1.58468664E-03 4.21401841E-04 0.00000000E+00 2.93700729E-05
 3 12 1.60258138E-04-1.89628211E-04 1.16681723E-04 0.00000000E+00 0.00000000E+00
 4  1 1.00099154E+00 1.46399538E-03-3.53688651E-03 6.75037086E-10-1.07076111E-04
 4  2 0.00000000E+00-4.91096273E-09 8.04842270E-04 0.00000000E+00 6.18766991E-04
 4  3-1.25137665E-04-4.93629326E-04 5.49575567E-09 0.00000000E+00 0.00000000E+00
 4  4-1.22079739E-04-5.47311907E-05 9.63488815E-04-8.71070728E-10 1.53857847E-04
 4  5 0.00000000E+00-1.06628328E-09 2.05866804E-04 0.00000000E+00 9.15642834E-05
 4  6-2.36136167E-04 1.44571884E-04 2.37318169E-09 0.00000000E+00 0.00000000E+00
 4  7-3.35064408E-04-5.44576763E-05 1.75200485E-04 5.28773124E-05 3.80977764E-05
 4  8 0.00000000E+00-2.59417857E-04-6.39467934E-06 0.00000000E+00-4.97087467E-05
 4  9-6.13785832E-05 1.11087330E-04 9.13641021E-05 0.00000000E+00 0.00000000E+00
 4 10-3.35064492E-04-5.44577915E-05 1.75200470E-04-5.28776824E-05 3.80971652E-05
 4 11 0.00000000E+00 2.59417986E-04-6.39157690E-06 0.00000000E+00-4.97068770E-05
 4 12-6.13804510E-05 1.11087328E-04-9.13639113E-05 0.00000000E+00 0.00000000E+00
 5  1 7.58289730E-03 3.83858622E-01 1.57706897E-01-4.37567187E-07 7.16435959E-02
 5  2 0.00000000E+00 4.03458312E-08-9.20624203E-03 1.09725304E-11 2.31334746E-02
 5  3 2.03875293E-04-2.33373499E-02 1.68124438E-07 0.00000000E+00 0.00000000E+00
 5  4 8.23046236E-04 9.71818241E-02 5.83170974E-02-3.91072311E-07 6.63054459E-02
 5  5 0.00000000E+00-1.03485587E-07 1.83859287E-02 0.00000000E+00-6.53315654E-03
 5  6 1.19216566E-02-5.38850006E-03-1.24645187E-07 0.00000000E+00 0.00000000E+00
 5  7-4.26031261E-03 2.17006136E-01 1.68666810E-01 1.10014591E-01-5.11543939E-02
 5  8 0.00000000E+00 3.17242373E-02-1.28658631E-02 0.00000000E+00 1.22038720E-02
 5  9-4.62518566E-03-7.57868634E-03-1.11201741E-02 0.00000000E+00 0.00000000E+00
 5 10-4.26031468E-03 2.17006150E-01 1.68666846E-01-1.10013967E-01-5.11557490E-02
 5 11 0.00000000E+00-3.17240846E-02-1.28662604E-02 0.00000000E+00 1.22036340E-02
 5 12-4.62494753E-03-7.57868650E-03 1.11204140E-02 0.00000000E+00 0.00000000E+00
 6  1-1.24932165E-09-1.40804590E-08-5.92296221E-09 3.54272673E-01 2.23216036E-06
 6  2 0.00000000E+00 4.36430147E-02 2.70720063E-07 0.00000000E+00-3.40143390E-07
 6  3 3.37888783E-07 2.25460724E-09 3.22860160E-02 0.00000000E+00 0.00000000E+00
 6  4 2.29319672E-10-8.67295507E-08-8.10919298E-08 1.65212807E-02 5.62159464E-08
 6  5 0.00000000E+00 4.26522396E-03 4.89961822E-09 0.00000000E+00-5.09740787E-08
 6  6 4.81968834E-08 2.77719534E-09 5.28242287E-03 0.00000000E+00 0.00000000E+00
 6  7 6.53874872E-03-2.92362058E-01-2.80591523E-01-9.11170771E-02 6.80359148E-02
 6  8 0.00000000E+00-3.38545236E-02 2.59183724E-02 0.00000000E+00-5.92473437E-03
 6  9-1.15993841E-03 7.08467278E-03 1.21366955E-02 0.00000000E+00 0.00000000E+00
 6 10-6.53874942E-03 2.92362099E-01 2.80591566E-01-9.11162539E-02-6.80370292E-02
 6 11 0.00000000E+00-3.38542095E-02-2.59187851E-02 0.00000000E+00 5.92447854E-03
 6 12 1.16019481E-03-7.08467335E-03 1.21367629E-02 0.00000000E+00 0.00000000E+00
 7  1 1.87430449E-03 5.70618268E-02 6.13440770E-02 1.82519517E-06-2.87570625E-01
 7  2 0.00000000E+00 3.32168954E-07-5.38613990E-02 0.00000000E+00-2.42070435E-02
 7  3 3.12981775E-02-7.09113401E-03-3.74392807E-07 0.00000000E+00 0.00000000E+00
 7  4 1.83331126E-03 3.95786832E-01 3.83463064E-01-8.14066237E-07 1.40795489E-01
 7  5 0.00000000E+00-4.00053028E-07 6.95976261E-02 0.00000000E+00-1.04766212E-02
 7  6 1.80587519E-02-7.58213076E-03-1.91239089E-07 0.00000000E+00 0.00000000E+00
 7  7 3.39881503E-03-1.19573694E-01-1.35690456E-01-4.80835470E-02-3.67063004E-02
 7  8 0.00000000E+00-2.23124724E-02-1.05396471E-02 0.00000000E+00-8.33265237E-03
 7  9 6.21354899E-03 2.11910338E-03-2.51212360E-03 0.00000000E+00 0.00000000E+00
 7 10 3.39880970E-03-1.19573553E-01-1.35690289E-01 4.80839654E-02-3.67057281E-02
 7 11 0.00000000E+00 2.23125853E-02-1.05393895E-02 0.00000000E+00-8.33270631E-03
 7 12 6.21360538E-03 2.11910093E-03 2.51192247E-03 0.00000000E+00 0.00000000E+00
 8  1-3.32747652E-02-3.14724694E-01-2.22783176E-01-2.36577502E-07 3.35001322E-02
 8  2-4.96242028E-11-2.65158345E-07 4.59751414E-02-3.89520413E-11 6.56236295E-04
 8  3-4.77459346E-03 4.11835716E-03 4.01011782E-08 0.00000000E+00 0.00000000E+00
 8  4-1.54123730E-03 2.11566982E-01 3.31146830E-01 1.14885383E-06-1.98303483E-01
 8  5-3.05865593E-11 4.88062911E-07-8.58022690E-02-1.28903746E-11 8.04759773E-03
 8  6-1.51095722E-02 7.06197449E-03 1.55215772E-07 0.00000000E+00 0.00000000E+00
 8  7-3.68048617E-03 2.03043355E-01 3.28799882E-01-1.88324929E-01 1.06184073E-01
 8  8-3.39722175E-11-9.35192990E-02 4.33875161E-02-1.05418915E-11-9.78571765E-03
 8  9 3.25598169E-03 6.52973595E-03 1.27712969E-02 0.00000000E+00 0.00000000E+00
 8 10-3.68048390E-03 2.03043403E-01 3.28799918E-01 1.88323666E-01 1.06186451E-01
 8 11-3.39738718E-11 9.35187939E-02 4.33887108E-02-1.05432136E-11-9.78544577E-03
 8 12 3.25570676E-03 6.52973901E-03-1.27714870E-02 0.00000000E+00 0.00000000E+00
 9  1-3.76828550E-11-9.55216179E-11 3.68127814E-10 0.00000000E+00-1.62915138E-11
 9  2 4.48388207E-01 0.00000000E+00-7.89674881E-11 2.34047293E-01 1.55373389E-11
 9  3 1.17700394E-11-2.73073783E-11 0.00000000E+00-5.08932437E-08 7.90114958E-03
 9  4 2.26693936E-11 4.53911334E-11-1.67955182E-10 0.00000000E+00 0.00000000E+00
 9  5 2.21323258E-01 0.00000000E+00-1.12663196E-10 1.18223072E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.93368948E-08 1.68398446E-02
 9  7 0.00000000E+00 4.22444837E-11-6.68566749E-11-4.88193155E-11 0.00000000E+00
 9  8 2.62221373E-01-8.50131099E-11 5.34032391E-11 1.36174931E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37123305E-02-1.33092691E-02
 9 10 0.00000000E+00 4.22450425E-11-6.68582517E-11 4.88198315E-11 0.00000000E+00
 9 11 2.62221393E-01 8.50136103E-11 5.34043724E-11 1.36174941E-01 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37121687E-02-1.33095622E-02
10  1 9.99489959E-03 3.05366025E-02-4.07952189E-02-2.17747745E-06 3.57215765E-01
10  2 3.66062860E-11-8.17281427E-07 1.31129221E-01 2.06881254E-11-1.60163022E-02
10  3 1.04549946E-02 5.56130763E-03-1.87483615E-07 0.00000000E+00 0.00000000E+00
10  4 1.49280048E-03 2.08317328E-01 3.22266096E-01 1.65623004E-06-2.83704235E-01
10  5 2.00783457E-11 8.85744042E-07-1.51099096E-01 1.10279149E-11 9.03922808E-03
10  6-1.99675604E-02 1.09283323E-02 1.95948327E-07 0.00000000E+00 0.00000000E+00
10  7 2.91361767E-03-9.45324215E-02-1.73620653E-01 2.41917088E-01 1.12369209E-01
10  8 2.26087262E-11 1.28094471E-01 5.96369238E-02 0.00000000E+00 1.94627719E-02
10  9-1.33101326E-02-6.15263934E-03-4.47178889E-04 0.00000000E+00 0.00000000E+00
10 10 2.91361713E-03-9.45324259E-02-1.73620654E-01-2.41918534E-01 1.12366264E-01
10 11 2.26087505E-11-1.28095247E-01 5.96353708E-02 0.00000000E+00 1.94627668E-02
10 12-1.33101269E-02-6.15263995E-03 4.47645213E-04 0.00000000E+00 0.00000000E+00
11  1-5.21683671E-09-2.58012971E-08 2.24247150E-09 3.87497077E-01 2.36446861E-06
11  2 0.00000000E+00 7.26493514E-02 4.28451116E-07 0.00000000E+00 3.83371588E-08
11  3-3.90857372E-08 7.48578444E-10-3.25331958E-03 0.00000000E+00 0.00000000E+00
11  4-1.10694340E-10 2.99382424E-08 4.40082413E-08 3.97345020E-02 1.84463604E-07
11  5 0.00000000E+00 1.44925518E-02 5.49297527E-08 0.00000000E+00-7.55618726E-08
11  6 7.41094472E-08 1.45242549E-09 7.60050272E-03 0.00000000E+00 0.00000000E+00
11  7-2.17666705E-03 1.71845813E-01 2.96132634E-01-2.58491797E-01 2.21075446E-01
11  8 0.00000000E+00-1.45446166E-01 1.22888044E-01 0.00000000E+00-1.09111634E-02
11  9-1.15254381E-03 1.20637072E-02 2.15455561E-02 0.00000000E+00 0.00000000E+00
11 10 2.17666518E-03-1.71845774E-01-2.96132566E-01-2.58489012E-01-2.21078669E-01
11 11 0.00000000E+00-1.45444615E-01-1.22889860E-01 0.00000000E+00 1.09106991E-02
11 12 1.15300614E-03-1.20637052E-02 2.15456947E-02 0.00000000E+00 0.00000000E+00
12  1-1.16873601E-11-1.96574378E-11 2.13780684E-10 0.00000000E+00 0.00000000E+00
12  2-1.07551223E-01 0.00000000E+00 9.13200578E-11-5.57052184E-02 1.17223218E-11
12  3 0.00000000E+00-1.13726562E-11 0.00000000E+00 2.64387391E-07-4.65305509E-02
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 6.21528300E-01 0.00000000E+00 0.00000000E+00 4.42927353E-01 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09072337E-07 1.86360022E-02
12  7 1.20859628E-11 2.14510854E-11-1.21069311E-10 0.00000000E+00 0.00000000E+00
12  8-1.74968887E-01-6.77482736E-11 1.40059802E-11-1.21397397E-01 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08509761E-02 5.09221147E-03
12 10 1.20859824E-11 2.14506880E-11-1.21070685E-10 0.00000000E+00 0.00000000E+00
12 11-1.74969052E-01 6.77467310E-11 1.40077085E-11-1.21397521E-01 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08509194E-02 5.09234999E-03
13  1-5.01722372E-03-2.47831385E-02 3.58717776E-02 8.99972881E-07-1.35241025E-01
13  2 0.00000000E+00-3.75324496E-07 5.22651301E-02 0.00000000E+00-7.14210847E-02
13  3 7.52739232E-02-3.85283855E-03-9.85264814E-07 0.00000000E+00 0.00000000E+00
13  4 5.02821015E-04-7.06324963E-03 9.34963770E-03-1.95465555E-06 3.37751721E-01
13  5 0.00000000E+00-1.45691471E-06 2.51881381E-01 0.00000000E+00-1.04827267E-02
13  6 1.67304154E-02-6.24768870E-03-1.80350630E-07 0.00000000E+00 0.00000000E+00
13  7 3.87147861E-03 1.39743916E-02-1.10469092E-02 5.58677524E-02 3.93251447E-01
13  8 0.00000000E+00 3.04090049E-02 2.83937268E-01 0.00000000E+00 3.43849423E-03
13  9-6.68361004E-03 3.24511581E-03 1.11566309E-02 0.00000000E+00 0.00000000E+00
13 10 3.87147546E-03 1.39743897E-02-1.10468565E-02-5.58731561E-02 3.93251293E-01
13 11 0.00000000E+00-3.04129103E-02 2.83937260E-01 0.00000000E+00 3.43876134E-03
13 12-6.68387563E-03 3.24511429E-03-1.11564940E-02 0.00000000E+00 0.00000000E+00
14  1-3.87116048E-09-1.48536454E-08 6.68087750E-08-6.44066233E-02-4.89726218E-07
14  2 0.00000000E+00 9.83387785E-02 6.70036255E-07 0.00000000E+00 5.96463316E-07
14  3-5.94566117E-07-1.89719880E-09-6.12746411E-02 0.00000000E+00 0.00000000E+00
14  4 1.46325454E-09 2.10716810E-08 6.15459873E-08 6.68736230E-02 6.19479290E-07
14  5 0.00000000E+00 4.21467813E-02 4.26963168E-07 0.00000000E+00-3.44043842E-08
14  6 3.89373394E-08-4.53295519E-09 2.38003640E-03 0.00000000E+00 0.00000000E+00
14  7-1.87945450E-03 7.73385001E-03 5.86457323E-02 3.15781833E-01 3.53122352E-01
14  8 0.00000000E+00 2.37746202E-01 2.45142112E-01 0.00000000E+00 1.70521931E-02
14  9-1.60515938E-02-1.00059932E-03 5.78713211E-03 0.00000000E+00 0.00000000E+00
14 10 1.87946275E-03-7.73383273E-03-5.86457983E-02 3.15786077E-01-3.53117814E-01
14 11 0.00000000E+00 2.37749180E-01-2.45138711E-01 0.00000000E+00-1.70523091E-02
14 12 1.60517028E-02 1.00060627E-03 5.78664296E-03 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 2.68691464E-08 0.00000000E+00 0.00000000E+00 1.45784735E-08 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.80418985E-02-4.71089638E-07
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5-1.23068232E-07 0.00000000E+00 0.00000000E+00-8.80676507E-08 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35513484E-03-1.66548584E-08
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 4.51496902E-01 0.00000000E+00 0.00000000E+00 3.56061710E-01 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88719275E-02-1.16598193E-02
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 11-4.51496827E-01 0.00000000E+00 0.00000000E+00-3.56061652E-01 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88717786E-02 1.16600485E-02
16  1 8.69059560E-10 3.76116176E-09-2.90043107E-09-3.41448251E-02-1.86239164E-07
16  2 0.00000000E+00 1.50384653E-02 6.80179754E-08 0.00000000E+00 2.67909273E-07
16  3-2.71276723E-07 3.36744982E-09-2.51557571E-02 0.00000000E+00 0.00000000E+00
16  4-2.85199730E-09-1.55631443E-08-1.82970748E-08 7.04297067E-01 4.06253354E-06
16  5 0.00000000E+00 4.28228652E-01 2.46303463E-06 0.00000000E+00-1.95438176E-07
16  6 1.94748754E-07 6.89421528E-10 1.94567793E-02 0.00000000E+00 0.00000000E+00
16  7-1.37853723E-03 1.07225778E-02 2.43231141E-02-1.24657775E-02-1.10582159E-01
